CUSTOMER NUMBER,DISTRIBUTOR,DEPARTMENT,DATE,PO NUMBER,PRODUCT NUMBER,CUST PROD #,DESCRIPTION,BRAND,PACK SIZE,CS PRICE,EA PRICE,CS,EA,EXTENDED PRICE,ORDER #,STOCK STATUS,EXCEPTIONS / AUTO-SUB,SHORTED
31602998,2195,0,2/23/2025,Easthill,1084187,,,,,,,1,0,,,
31602998,2195,0,2/23/2025,Easthill,9128745,,,,,,,1,0,,,
31602998,2195,0,2/23/2025,Easthill,1979665,,,,,,,1,0,,,
31602998,2195,0,2/23/2025,Easthill,8495343,,,,,,,1,0,,,
31602998,2195,0,2/23/2025,Easthill,6426621,,,,,,,1,0,,,
31602998,2195,0,2/23/2025,Easthill,2559979,,,,,,,2,0,,,
31602998,2195,0,2/23/2025,Easthill,8600421,,,,,,,1,0,,,
31602998,2195,0,2/23/2025,Easthill,7649528,,,,,,,1,0,,,
31602998,2195,0,2/23/2025,Easthill,1138748,,,,,,,3,0,,,
31602998,2195,0,2/23/2025,Easthill,1667864,,,,,,,3,0,,,
31602998,2195,0,2/23/2025,Easthill,4858587,,,,,,,2,0,,,
31602998,2195,0,2/23/2025,Easthill,6435380,,,,,,,2,0,,,
31602998,2195,0,2/23/2025,Easthill,5607194,,,,,,,2,0,,,
31602998,2195,0,2/23/2025,Easthill,4688660,,,,,,,1,0,,,
31602998,2195,0,2/23/2025,Easthill,5614176,,,,,,,1,0,,,
31602998,2195,0,2/23/2025,Easthill,7196012,,,,,,,1,0,,,
31602998,2195,0,2/23/2025,Easthill,6457558,,,,,,,1,0,,,
