CUSTOMER NUMBER,DISTRIBUTOR,DEPARTMENT,DATE,PO NUMBER,PRODUCT NUMBER,CUST PROD #,DESCRIPTION,BRAND,PACK SIZE,CS PRICE,EA PRICE,CS,EA,EXTENDED PRICE,ORDER #,STOCK STATUS,EXCEPTIONS / AUTO-SUB,SHORTED
91602987,2195,0,2/23/2025,Bakery,1138748,,,,,,,1,0,,,
91602987,2195,0,2/23/2025,Bakery,6435380,,,,,,,1,0,,,
91602987,2195,0,2/23/2025,Bakery,4688660,,,,,,,1,0,,,
91602987,2195,0,2/23/2025,Bakery,8457368,,,,,,,3,0,,,
91602987,2195,0,2/23/2025,Bakery,1132571,,,,,,,5,0,,,
91602987,2195,0,2/23/2025,Bakery,1026184,,,,,,,1,0,,,
91602987,2195,0,2/23/2025,Bakery,3737152,,,,,,,1,0,,,
91602987,2195,0,2/23/2025,Bakery,8696528,,,,,,,1,0,,,
91602987,2195,0,2/23/2025,Bakery,8910127,,,,,,,1,0,,,
91602987,2195,0,2/23/2025,Bakery,2559979,,,,,,,1,0,,,
91602987,2195,0,2/23/2025,Bakery,8495343,,,,,,,2,0,,,
91602987,2195,0,2/23/2025,Bakery,8600421,,,,,,,1,0,,,
91602987,2195,0,2/23/2025,Bakery,6426621,,,,,,,2,0,,,
91602987,2195,0,2/23/2025,Bakery,5514021,,,,,,,4,0,,,
91602987,2195,0,2/23/2025,Bakery,6631436,,,,,,,2,0,,,
91602987,2195,0,2/23/2025,Bakery,8630964,,,,,,,3,0,,,
91602987,2195,0,2/23/2025,Bakery,8630881,,,,,,,6,0,,,
91602987,2195,0,2/23/2025,Bakery,8630956,,,,,,,2,0,,,
91602987,2195,0,2/23/2025,Bakery,1667864,,,,,,,4,0,,,
91602987,2195,0,2/23/2025,Bakery,1979665,,,,,,,1,0,,,
91602987,2195,0,2/23/2025,Bakery,1084187,,,,,,,1,0,,,
91602987,2195,0,2/23/2025,Bakery,1132582,,,,,,,1,0,,,
91602987,2195,0,2/23/2025,Bakery,8830949,,,,,,,5,0,,,
91602987,2195,0,2/23/2025,Bakery,6425219,,,,,,,1,0,,,
91602987,2195,0,2/23/2025,Bakery,0514588,,,,,,,1,0,,,
91602987,2195,0,2/23/2025,Bakery,7536543,,,,,,,6,0,,,
91602987,2195,0,2/23/2025,Bakery,6536544,,,,,,,1,0,,,
