CUSTOMER NUMBER,DISTRIBUTOR,DEPARTMENT,DATE,PO NUMBER,PRODUCT NUMBER,CUST PROD #,DESCRIPTION,BRAND,PACK SIZE,CS PRICE,EA PRICE,CS,EA,EXTENDED PRICE,ORDER #,STOCK STATUS,EXCEPTIONS / AUTO-SUB,SHORTED
91602987,2195,0,2/23/2025,Bakery,4858587,,,,,,,1,0,,,
91602987,2195,0,2/23/2025,Bakery,1138748,,,,,,,1,0,,,
91602987,2195,0,2/23/2025,Bakery,4688660,,,,,,,1,0,,,
91602987,2195,0,2/23/2025,Bakery,8457368,,,,,,,2,0,,,
91602987,2195,0,2/23/2025,Bakery,1132571,,,,,,,5,0,,,
91602987,2195,0,2/23/2025,Bakery,9176843,,,,,,,1,0,,,
91602987,2195,0,2/23/2025,Bakery,1026184,,,,,,,1,0,,,
91602987,2195,0,2/23/2025,Bakery,8696528,,,,,,,1,0,,,
91602987,2195,0,2/23/2025,Bakery,8910127,,,,,,,1,0,,,
91602987,2195,0,2/23/2025,Bakery,7649528,,,,,,,2,0,,,
91602987,2195,0,2/23/2025,Bakery,8495343,,,,,,,1,0,,,
91602987,2195,0,2/23/2025,Bakery,6426621,,,,,,,4,0,,,
91602987,2195,0,2/23/2025,Bakery,1025748,,,,,,,1,0,,,
91602987,2195,0,2/23/2025,Bakery,8630881,,,,,,,5,0,,,
91602987,2195,0,2/23/2025,Bakery,8630956,,,,,,,1,0,,,
91602987,2195,0,2/23/2025,Bakery,1667864,,,,,,,10,0,,,
91602987,2195,0,2/23/2025,Bakery,1030194,,,,,,,1,0,,,
91602987,2195,0,2/23/2025,Bakery,7698844,,,,,,,1,0,,,
91602987,2195,0,2/23/2025,Bakery,1084191,,,,,,,1,0,,,
91602987,2195,0,2/23/2025,Bakery,2054542,,,,,,,1,0,,,
91602987,2195,0,2/23/2025,Bakery,5353834,,,,,,,1,0,,,
91602987,2195,0,2/23/2025,Bakery,8830949,,,,,,,1,0,,,
91602987,2195,0,2/23/2025,Bakery,6425219,,,,,,,2,0,,,
91602987,2195,0,2/23/2025,Bakery,6536544,,,,,,,2,0,,,
91602987,2195,0,2/23/2025,Bakery,7536543,,,,,,,1,0,,,
