"H","L0601","027","218248","IBProduce","5bffa965-3450-40f9-a432-3a66198309af-dbmgv2","C",,,,,,,,,,,,,,,,,,,,,
"F","SUPC","Case Qty","Split Qty","Code","Item Status","Replaced Item","Pack","Size","Unit","Brand","Mfr #","Desc","Cat","Case $","Split $","Per Lb","Market","Splittable","Splits","Min Split","Net Wt","Lead Time","Stock","Substitute","Agr",,
"P","7199706",,,,,,"2","5 LB","LB","IMPERIAL FRESH","10074865447109","Lettuce Greens Leaf Washed & Trimmed","Produce",27.45,,"N",,false,,0,10,,"STOCKED",,"N",,
"P","3855251",,,,,,"1","2 CT","CT","IMPERIAL FRESH","3855251","Melon Watermelon Seedless Fresh","Produce",38.75,,"N",,false,,0,20,,"STOCKED",,"N",,
"P","1268572",,,,,,"1","125 CT","CT","RELIANCE FRESH","","Apple Red Delicious Fancy Fresh","Produce",37.79,,"N",,false,,0,40,,"STOCKED",,"N",,
"P","1735372",,,,,,"1","12CT","CT","RELIANCE FRESH","","Cucumbers English Long","Produce",14.99,,"N",,false,,0,12,,"STOCKED",,"N",,
"P","1120625",,,,,,"1","24 CT","CT","IMPERIAL FRESH","","Celery Fresh","Produce",29.07,,"N",,false,,0,63,,"STOCKED",,"N",,
"P","6056907",,,,,,"2","5 LB","LB","IMPERIAL FRESH","","Mushroom Sliced Tubs Fresh","Produce",26.75,16.06,"N",,true,,1,10,,"STOCKED",,"N",,
"P","7210106",,,,,,"10","5 LB","LB","IMPERIAL FRESH","JROS10-5","Onion Red Jumbo Sack","Produce",,4.25,"N",,true,,1,50,,"STOCKED",,"N",,
"P","6894232",,,,,,"1","5 LB","LB","IMPERIAL FRESH","6894232","Radish Red Fresh","Produce",19.9,,"N",,false,,0,5,,"STOCKED",,"N",,
"P","8878589",,,,"Phased Out",,"1","50 LB","LB","IMPERIAL FRESH","","Onion White Jumbo Box","Produce",42.78,,"N",,false,,0,50,,"NONSTOCK",,"N",,
"P","1810910",,,,,,"2","5 LB","LB","IMPERIAL FRESH","1810910","Bean Green Trimmed Fresh","Produce",33.45,,"N",,false,,0,10,,"STOCKED",,"N",,
"P","2252039",,,,,,"1","140 CT","CT","RELIANCE FRESH","01388","Lemon Choice Fresh","Produce",38.65,,"N",,false,,0,41,,"STOCKED",,"N",,
"P","2227007",,,,,,"1","25 LB","LB","IMPERIAL FRESH","00074865271714","Carrots Fresh Jumbo","Produce",30.92,,"N",,false,,0,25,,"STOCKED",,"N",,
"P","2416691",,,,,,"4","12 CT","CT","SYSCO/FRESHPOINT NATURAL","","Lettuce Romaine Heart Fresh","Produce",38.55,,"N",,false,,0,26,,"STOCKED",,"N",,
"P","1763432",,,,,,"1","25 LB","LB","IMPERIAL FRESH","","Tomato Bulk Packed 5x6 Fresh","Produce",35.65,,"N",,false,,0,25,,"STOCKED",,"N",,
"P","1675701",,,,"Phased Out",,"4","5 LB","LB","IMPERIAL FRESH","","Cabbage Green Shredded Fresh In Bag","Produce",18.99,,"N",,false,,0,20,,"NONSTOCK",,"N",,
"P","4868220",,,,,,"1","5 LB","LB","IMPERIAL FRESH","","Mushroom Portabella Cp Lrg Fsh","Produce",28.11,,"N",,false,,0,5,,"STOCKED",,"N",,
"P","1243724",,,,,,"12","EA","EA","IMPERIAL FRESH","","Cauliflower Cello Wrapped Fresh","Produce",33.38,,"N",,false,,0,32,,"STOCKED",,"N",,
