CUSTOMER NUMBER,DISTRIBUTOR,DEPARTMENT,DATE,PO NUMBER,PRODUCT NUMBER,CUST PROD #,DESCRIPTION,BRAND,PACK SIZE,CS PRICE,EA PRICE,CS,EA,EXTENDED PRICE,ORDER #,STOCK STATUS,EXCEPTIONS / AUTO-SUB,SHORTED
21602990,2195,0,2025-08-15,Downtown,1667864,,,,,,,3,0,,,,
21602990,2195,0,2025-08-15,Downtown,7196012,,,,,,,4,0,,,,
21602990,2195,0,2025-08-15,Downtown,6426621,,,,,,,1,0,,,,
21602990,2195,0,2025-08-15,Downtown,4688660,,,,,,,1,0,,,,
21602990,2195,0,2025-08-15,Downtown,6435380,,,,,,,1,0,,,,
21602990,2195,0,2025-08-15,Downtown,6457558,,,,,,,1,0,,,,
21602990,2195,0,2025-08-15,Downtown,9128745,,,,,,,1,0,,,,
21602990,2195,0,2025-08-15,Downtown,2559979,,,,,,,1,0,,,,
21602990,2195,0,2025-08-15,Downtown,1438993,,,,,,,1,0,,,,
21602990,2195,0,2025-08-15,Downtown,8696528,,,,,,,1,0,,,,
21602990,2195,0,2025-08-15,Downtown,1138748,,,,,,,1,0,,,,
21602990,2195,0,2025-08-15,Downtown,5614176,,,,,,,1,0,,,,
21602990,2195,0,2025-08-15,Downtown,4858587,,,,,,,1,0,,,,
21602990,2195,0,2025-08-15,Downtown,5607194,,,,,,,1,0,,,,
