CUSTOMER NUMBER,DISTRIBUTOR,DEPARTMENT,DATE,PO NUMBER,PRODUCT NUMBER,CUST PROD #,DESCRIPTION,BRAND,PACK SIZE,CS PRICE,EA PRICE,CS,EA,EXTENDED PRICE,ORDER #,STOCK STATUS,EXCEPTIONS / AUTO-SUB,SHORTED
31602998,2195,0,20260828,Easthill,1030194,,,,,,,1,0,,,,
31602998,2195,0,20260828,Easthill,7196012,,,,,,,3,0,,,,
31602998,2195,0,20260828,Easthill,5614176,,,,,,,1,0,,,,
31602998,2195,0,20260828,Easthill,8696528,,,,,,,1,0,,,,
31602998,2195,0,20260828,Easthill,8600421,,,,,,,1,0,,,,
31602998,2195,0,20260828,Easthill,1089599,,,,,,,3,0,,,,
31602998,2195,0,20260828,Easthill,6435380,,,,,,,1,0,,,,
31602998,2195,0,20260828,Easthill,4858587,,,,,,,1,0,,,,
31602998,2195,0,20260828,Easthill,1138748,,,,,,,3,0,,,,
31602998,2195,0,20260828,Easthill,1659526,,,,,,,8,0,,,,
31602998,2195,0,20260828,Easthill,6432884,,,,,,,3,0,,,,
31602998,2195,0,20260828,Easthill,9128745,,,,,,,1,0,,,,
31602998,2195,0,20260828,Easthill,6631436,,,,,,,1,0,,,,
31602998,2195,0,20260828,Easthill,3357597,,,,,,,1,0,,,,
31602998,2195,0,20260828,Easthill,1027035,,,,,,,1,0,,,,
31602998,2195,0,20260828,Easthill,0766931,,,,,,,1,0,,,,
31602998,2195,0,20260828,Easthill,1027038,,,,,,,1,0,,,,
